School,Top 25 Footbball,Top 25 Basketball, Revenue ,Conference,Sacount,MaleSACount,FemaleSAcount,SABMgradRate,SAHMgradRate,SAWMgradRate,SABWgradRate,SAHWgradRate,SAWWgradWate,SBCount,MaleCount,FemaleCount,SBBMgradRate,SBHMgradRate,SBWMgradRate,SBBWgradRate,SBHWgradRate,SBWWgradWate
ID1,Yes,N,223879781,Power 5,396,219,177,53,80,62,76,57,81,28183,12909,15274,62,67,81,72,76,87
ID2,Yes,N,212748002,Power 5,396,201,195,48,56,68,77,85,83,34383,17443,16940,65,71,80,74,79,88
ID3,Yes,Y,210548239,Power 5,601,332,269,45,67,70,83,100,85,26592,13456,13136,66,79,81,78,82,87
ID4,Yes,Y,197820410,Power 5,421,240,181,67,86,81,80,91,89,24401,12202,12199,75,86,90,84,90,93
ID5,Yes,N,174042482,Power 5,428,202,226,40,67,65,84,100,77,19590,7510,12080,74,81,85,87,85,86
ID6,Yes,N,164529326,Power 5,430,241,189,56,78,78,78,91,89,28470,14708,13762,62,74,85,74,81,91
ID7,Yes,N,164090889,Power 5,322,151,171,53,,74,65,75,78,21179,9512,11667,45,51,66,63,65,72
ID8,Yes,N,163126695,Power 5,330,188,142,55,60,51,56,86,78,15111,7054,8057,47,57,65,62,65,72
ID9,Yes,N,159706937,Power 5,419,200,219,38,54,53,72,92,75,25361,10405,14956,72,84,86,84,88,91
ID10,Yes,N,157787782,Power 5,336,184,152,34,100,57,64,60,73,20667,9621,11046,50,53,64,59,62,69
ID11,Yes,Y,157660107,Power 5,394,217,177,67,100,68,79,33,78,23110,10863,12247,71,75,85,77,82,89
ID12,No,Y,152757883,Power 5,289,176,113,46,38,53,82,60,71,23029,9484,13545,68,75,77,82,82,83
ID13,Yes,N,152455416,Power 5,378,196,182,57,50,67,69,89,77,16260,7835,8425,55,65,71,66,74,80
ID14,Yes,N,151976026,Power 5,431,225,206,42,100,81,44,100,83,17076,7924,9152,55,63,71,56,69,74
ID15,No,Y,150435842,Power 5,385,224,161,40,100,61,67,67,74,16356,7878,8478,38,52,61,51,65,68
ID16,No,N,143765903,Power 5,316,167,149,55,0,59,63,67,75,16272,8152,8120,53,59,67,65,74,75
ID17,No,N,140695659,Power 5,378,191,187,59,50,59,73,67,75,16688,7498,9190,65,65,70,77,78,76
ID18,No,Y,140010865,Power 5,445,236,209,61,67,77,56,100,85,29290,13552,15738,57,64,80,62,68,84
ID19,No,Y,139955824,Power 5,423,199,224,69,25,64,48,100,77,9981,4815,5166,45,40,51,49,58,57
ID20,No,N,137497788,Power 5,341,182,159,35,57,41,60,63,75,14054,6931,7123,40,51,60,52,61,68
ID21,No,N,136233460,Power 5,337,186,151,57,57,66,67,100,79,16224,8458,7766,47,54,65,50,65,72
ID22,Yes,N,133861515,Power 5,396,214,182,64,25,65,69,50,74,12075,6211,5864,55,74,80,73,79,87
ID23,No,N,133792677,Power 5,395,207,188,57,20,65,95,60,86,22297,10282,12015,71,76,84,78,79,87
ID24,Yes,N,130456454,Power 5,500,273,227,64,83,81,67,100,87,21131,9866,11265,60,69,80,64,71,81
ID25,No,N,127832628,Power 5,417,212,205,58,0,70,52,44,83,29190,14060,15130,60,67,76,62,73,82
ID26,Yes,Y,127508498,Power 5,352,168,184,47,63,62,67,75,74,15993,7479,8514,52,64,70,71,68,73
ID27,Yes,N,121698840,Power 5,330,182,148,56,22,52,82,86,78,32841,16016,16825,46,56,62,53,63,70
ID28,No,Y,121553307,Power 5,347,155,192,48,63,55,72,57,73,15309,7470,7839,44,52,60,48,55,67
ID29,No,N,118565501,Power 5,332,181,151,53,86,79,74,83,93,28347,15333,13014,69,76,86,81,84,90
ID30,No,N,112273809,Power 5,314,178,136,58,67,49,68,0,81,10497,5203,5294,38,55,64,47,51,67
ID31,No,N,110844907,Power 5,312,186,126,60,50,69,73,100,88,25688,14441,11247,62,71,76,66,69,79
ID32,No,N,110219117,Power 5,484,256,228,64,100,73,94,100,88,13161,5821,7340,83,91,93,92,94,96
ID33,No,N,108796303,Power 5,445,238,207,52,29,65,86,92,72,15987,8498,7489,73,77,85,85,87,89
ID34,No,N,108442428,Power 5,288,160,128,49,,61,64,80,77,11468,5393,6075,40,57,60,46,53,67
ID35,No,N,108412967,Power 5,428,213,215,56,45,71,71,69,87,19659,8421,11238,72,82,89,84,89,94
ID36,Yes,N,107812619,Power 5,466,263,203,42,67,67,65,100,87,15770,6450,9320,75,84,90,90,90,93
ID37,No,N,106610244,Power 5,374,206,168,62,50,69,71,83,77,23237,10825,12412,50,54,67,58,68,74
ID38,No,Y,105091389,Power 5,310,168,142,55,54,52,65,75,67,26771,12310,14461,40,52,59,49,60,66
ID39,No,N,103251280,Power 5,405,219,186,49,50,68,81,80,81,22819,11666,11153,66,68,79,78,76,84
ID40,No,Y,102680928,Power 5,262,150,112,54,100,55,57,67,79,19459,10610,8849,38,42,54,50,51,63
ID41,Yes,N,99526695,Power 5,263,117,146,54,100,64,56,57,75,9146,4279,4867,54,53,57,55,56,65
ID42,No,N,96772489,Power 5,389,224,165,61,60,66,48,100,75,20661,11576,9085,69,80,81,78,85,88
ID43,No,Y,96625347,Power 5,260,147,113,52,50,52,77,75,74,18017,9359,8658,50,48,59,60,58,65
ID44,Yes,N,95411884,Power 5,304,143,161,51,50,63,83,50,82,18342,9978,8364,45,63,71,56,68,77
ID45,Yes,N,95335482,Power 5,274,169,105,34,29,52,50,71,52,12974,6304,6670,34,53,60,47,60,68
ID46,No,Y,94935198,Power 5,220,123,97,50,100,68,55,33,82,22128,11465,10663,48,60,69,65,67,74
ID47,No,N,92724548,Power 5,371,216,155,47,43,67,74,100,74,18401,10044,8357,64,70,76,75,80,81
ID48,No,N,89919822,Power 5,312,107,205,53,40,48,54,100,82,13841,6869,6972,28,43,63,31,57,68
ID49,No,N,87500758,Power 5,481,208,273,48,60,65,62,67,85,17178,7977,9201,69,83,88,81,88,93
ID50,No,N,85802112,Power 5,286,180,106,67,33,66,80,100,75,10679,6967,3712,71,82,83,82,89,89
ID51,No,N,82058386,Power 5,284,148,136,45,46,43,33,75,73,13135,6817,6318,40,52,62,45,63,69
ID52,No,N,80900404,Non-power 5,333,159,174,47,50,67,56,100,74,13281,6620,6661,62,71,82,77,80,86
ID53,No,Y,75049955,Non-power 5,274,146,128,46,50,59,60,85,64,13595,6875,6720,33,41,48,44,55,55
ID54,No,N,71691339,Power 5,302,151,151,45,43,56,50,30,67,14942,7259,7683,52,60,63,56,61,70
ID55,Yes,N,69121887,Non-power 5,291,148,143,54,29,48,76,63,67,24573,11501,13072,61,65,65,71,73,76
ID56,Yes,N,68845672,Non-power 5,313,148,165,58,75,67,71,0,75,14871,7898,6973,51,67,65,54,67,70
ID57,No,N,59970346,Non-power 5,301,167,134,60,50,58,82,100,81,16537,7002,9535,54,48,55,64,65,66
ID58,No,N,56081379,Non-power 5,242,109,133,53,100,65,29,67,75,17343,7711,9632,58,54,66,62,60,70
ID59,No,N,55815109,Non-power 5,292,157,135,45,,65,55,50,60,9169,3773,5396,26,46,47,34,45,56
ID60,No,N,55045769,Non-power 5,283,164,119,63,55,66,88,67,77,15521,6606,8915,60,63,62,75,74,70
ID61,No,Y,54731404,Non-power 5,384,156,228,54,31,59,68,57,74,13346,5510,7836,59,62,72,63,70,77
ID62,No,N,50784275,Non-power 5,255,139,116,44,50,51,55,33,81,11706,5226,6480,27,33,39,31,39,46
ID63,No,N,50599483,Power 5,331,145,186,57,100,82,38,75,94,9153,4308,4845,82,90,93,85,91,94
ID64,No,N,50599483,Non-power 5,289,113,176,66,100,62,67,56,75,8529,3934,4595,32,31,36,36,36,44
ID65,No,N,49772999,Non-power 5,249,122,127,54,17,50,67,85,82,10766,4343,6423,41,49,60,52,56,70
ID66,No,N,49461013,Non-power 5,353,174,179,58,33,65,60,50,79,17367,8415,8952,63,66,77,77,72,79
ID67,No,N,48399854,Non-power 5,216,104,112,30,0,47,33,67,79,7329,3278,4051,24,41,40,33,49,45
ID68,No,N,47046852,Non-power 5,294,159,135,30,38,64,67,67,72,6212,3075,3137,31,43,52,39,51,62
ID69,No,N,46956655,Non-power 5,281,136,145,52,67,56,67,,83,10661,5346,5315,43,47,49,57,56,58
ID70,No,N,45977952,Non-power 5,331,184,147,51,20,60,78,75,73,12559,6768,5791,56,67,70,67,74,77
ID71,No,N,43653404,Non-power 5,211,99,112,38,0,46,50,67,68,9913,4628,5285,38,44,53,46,53,62
ID72,No,N,41558060,Non-power 5,214,95,119,56,50,70,43,75,76,9153,3189,5964,36,32,44,41,42,52
ID73,No,N,40866430,Non-power 5,210,101,109,65,83,63,70,100,75,12298,6013,6285,47,51,52,60,60,57
ID74,No,N,40832286,Non-power 5,329,168,161,39,40,50,77,80,73,13224,5929,7295,33,40,47,46,49,57
ID75,No,N,40758582,Non-power 5,230,93,137,53,67,67,43,64,70,14139,6279,7860,42,45,46,51,55,58
ID76,No,N,39644248,Non-power 5,343,182,161,65,100,74,75,100,85,13957,6458,7499,63,68,78,75,74,82
ID77,No,N,38492604,Non-power 5,304,170,134,50,75,57,73,100,83,13438,6518,6920,31,48,51,41,52,60
ID78,No,N,37996512,Non-power 5,303,178,125,56,67,60,62,100,69,11286,5285,6001,52,66,67,74,76,77
ID79,No,N,37834341,Non-power 5,258,137,121,54,20,65,59,69,79,15812,6407,9405,43,43,50,55,54,61
ID80,No,N,37194485,Non-power 5,297,158,139,50,25,60,75,0,78,13912,7244,6668,15,29,44,20,42,51
ID81,No,N,37018133,Non-power 5,271,133,138,58,52,30,75,74,61,13976,6395,7581,35,51,42,49,66,55
ID82,No,N,36494381,Non-power 5,227,115,112,57,50,60,77,100,78,5850,2583,3267,41,41,48,53,67,59
ID83,No,N,36297004,Non-power 5,241,135,106,52,45,63,58,71,63,10908,5089,5819,43,46,43,56,54,53
ID84,No,N,35834204,Non-power 5,225,116,109,67,0,68,61,75,60,14330,6935,7395,35,40,40,45,57,50
ID85,No,N,35560555,Non-power 5,273,129,144,50,100,72,92,,78,15516,7587,7929,16,35,49,19,35,54
ID86,No,N,35550592,Non-power 5,238,125,113,64,100,62,39,50,71,6548,2993,3555,25,35,43,32,40,49
ID87,No,N,35546650,Non-power 5,191,75,116,65,50,64,70,,79,11182,4833,6349,53,49,44,59,59,56
ID88,No,N,34942574,Non-power 5,308,171,137,53,50,60,72,,78,11719,5223,6496,39,48,53,51,51,64
ID89,No,N,34763420,Non-power 5,311,156,155,48,100,71,56,100,87,367,200,167,50,100,71,56,100,87
ID90,No,N,33657739,Non-power 5,282,144,138,52,67,64,74,46,61,19025,9772,9253,31,31,28,45,39,33
ID91,No,N,33525272,Non-power 5,231,127,104,47,67,59,50,75,79,6686,3053,3633,26,32,33,31,40,47
ID92,No,N,33481654,Non-power 5,177,82,95,41,44,50,75,69,54,9456,4654,4802,18,34,39,33,43,45
ID93,No,N,32905904,Non-power 5,284,151,133,50,44,64,72,100,79,7361,3232,4129,38,39,43,40,52,49
ID94,No,N,32787377,Non-power 5,267,104,163,65,42,64,43,63,68,17191,8392,8799,38,44,56,48,54,66
ID95,No,N,32544966,Non-power 5,270,148,122,52,0,57,67,100,60,10963,4842,6121,30,41,44,39,44,53
ID96,No,N,32334739,Non-power 5,218,98,120,57,,68,84,100,64,6642,2756,3886,20,44,39,28,50,50
ID97,No,N,30878069,Non-power 5,307,154,153,39,0,58,44,,80,8436,3461,4975,19,29,45,25,45,52
ID98,No,N,30770123,Non-power 5,298,168,130,48,67,64,78,100,76,10154,4290,5864,27,40,48,34,51,57
ID99,No,N,29483912,Non-power 5,293,159,134,57,50,49,69,,69,13707,7104,6603,41,37,46,59,48,59
ID100,No,N,29460111,Non-power 5,300,165,135,58,100,63,77,,78,15826,6167,9659,36,45,51,44,50,61
ID101,No,N,28057388,Non-power 5,281,168,113,51,57,54,61,70,89,11043,5444,5599,25,38,54,32,45,62
ID102,No,N,28010801,Non-power 5,246,82,164,50,50,50,68,69,68,9048,4202,4846,30,38,46,37,44,56
ID103,No,N,27678480,Non-power 5,319,145,174,55,75,72,47,88,83,15159,6129,9030,46,46,59,52,54,65
ID104,No,N,26001184,Non-power 5,318,166,152,72,50,75,76,50,81,13878,6093,7785,36,40,52,43,49,63
ID105,No,N,25687189,Non-power 5,224,121,103,56,25,61,61,100,70,6378,2292,4086,30,52,49,38,46,62
ID106,No,N,24948474,Non-power 5,242,127,115,50,0,52,52,67,75,5810,3333,2477,34,39,52,47,64,63
ID107,No,N,19200033,Non-power 5,186,85,101,26,0,64,50,67,73,6699,3499,3200,24,41,55,29,52,62
ID108,No,N,15568952,Non-power 5,244,119,125,59,0,63,50,40,51,4737,1704,3033,35,33,40,34,43,47